#-----------------------------------------------------------
# Vivado v2022.2 (64-bit)
# SW Build 3671981 on Fri Oct 14 04:59:54 MDT 2022
# IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
# Start of session at: Tue Nov  7 00:36:11 2023
# Process ID: 13849
# Current directory: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01
# Command line: vivado
# Log file: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/vivado.log
# Journal file: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/vivado.jou
# Running On: mob-System-Product-Name, OS: Linux, CPU Frequency: 4030.906 MHz, CPU Physical cores: 8, Host memory: 67489 MB
#-----------------------------------------------------------
start_gui
Sourcing tcl script '/home/mob/.Xilinx/Vivado/Vivado_init.tcl'
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vck190:part0:2.2 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vck190/production/2.2/board.xml as part xcvc1902-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vck190:part0:3.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vck190/production/3.0/board.xml as part xcvc1902-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vck190:part0:3.1 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vck190/production/3.1/board.xml as part xcvc1902-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vck190_newl:part0:1.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vck190_newl/production/1.0/board.xml as part xcvc1902-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vek280_es:part0:1.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vek280/es/1.0/board.xml as part xcve2802-vsvh1760-2lp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vhk158_es:part0:1.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vhk158/es/1.0/board.xml as part xcvh1582-vsva3697-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vmk180:part0:2.2 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vmk180/production/2.2/board.xml as part xcvm1802-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vmk180:part0:3.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vmk180/production/3.0/board.xml as part xcvm1802-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vmk180:part0:3.1 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vmk180/production/3.1/board.xml as part xcvm1802-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vmk180_newl:part0:1.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vmk180_newl/production/1.0/board.xml as part xcvm1802-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vpk120:part0:1.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vpk120/production/1.0/board.xml as part xcvp1202-vsva2785-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vpk120_es:part0:1.2 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vpk120/es/1.2/board.xml as part xcvp1202-vsva2785-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vpk120_es_revb:part0:1.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vpk120_revb/es/1.0/board.xml as part xcvp1202-vsva2785-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vpk180_es:part0:1.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vpk180/es/1.0/board.xml as part xcvp1802-lsvc4072-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu208ld:part0:2.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu208ld/production/2.0/board.xml as part xczu58dr-fsvg1517-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu216ld:part0:2.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu216ld/production/2.0/board.xml as part xczu59dr-ffvf1760-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu670:part0:2.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu670/2.0/board.xml as part xczu67dr-fsve1156-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu670ld:part0:1.0 available at /mnt/d/tools/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu670ld/1.0/board.xml as part xczu57dr-fsve1156-2-i specified in board_part file is either invalid or not available
open_project /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.xpr
WARNING: [filemgmt 56-3] IP Repository Path: Could not find the directory '/ip_repo'.
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
WARNING: [IP_Flow 19-2248] Failed to load user IP repository '/ip_repo'; Can't find the specified path.
If this directory should no longer be in your list of user repositories, go to the IP Settings dialog and remove it.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/tools/Xilinx/Vivado/2022.2/data/ip'.
open_project: Time (s): cpu = 00:00:15 ; elapsed = 00:00:06 . Memory (MB): peak = 6682.176 ; gain = 259.367 ; free physical = 29511 ; free virtual = 45911
update_compile_order -fileset sources_1
set_property is_enabled true [get_files  /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/vx1_phy_144/vx1_phy_144.xci]
convert_ips [get_files  /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/vx1_phy_144/vx1_phy_144.xci]
INFO: [filemgmt 56-105] Converting IP 'vx1_phy_144' into non-core container format.
for vco=13.5135, outdiv=4: (valid div) 79 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 80 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 81 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 82 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 83 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 84 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 85 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 86 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 87 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 88 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 89 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 90 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 91 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 92 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 93 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 94 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 95 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 96 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 97 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 98 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 99 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 100 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 101 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 102 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 103 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 104 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 105 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 106 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 107 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 108 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 109 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 110 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 111 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 112 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 113 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 114 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 115 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 116 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 117 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 118 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 119 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 120 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 121 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 122 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 123 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 124 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 125 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 126 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 127 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 128 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 129 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 130 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 131 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 132 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 133 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 134 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 135 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 136 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 137 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 138 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 139 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 140 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 141 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 142 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 143 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 144 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 145 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 146 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 147 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 148 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 149 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 150 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 151 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 152 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 153 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 154 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 155 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 156 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 157 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 158 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 159 != (target div) 641.67  
for vco=13.5135, outdiv=4: (valid div) 160 != (target div) 641.67
pll_type=QPLL0, line rate=3.378375, refclk=84.24
ERROR: [xilinx.com:ip:gtwizard_ultrascale:1.7-1000] vx1_phy_136:  rule output INT_QPLL0_FB_DIV is not set in 'rule "QPLL0_SETUP" {INT_DEV_CONST_ARGS INT_ENABLE_TEST_FEATURE INT_QPLL0_FRACN INT_QPLL0_LINE_RATE INT_QPLL0_REFCLK} {INT_QPLL0_CLKOUT INT_QPLL0_CLKOUT_RATE INT_QPLL0_FB_DIV INT_QPLL0_OUTDIV INT_QPLL0_REF_DIV INT_QPLL0_VCO_RATE}' at line 322
 rule output INT_QPLL0_FB_DIV is not set in 'rule "QPLL0_SETUP" {INT_DEV_CONST_ARGS INT_ENABLE_TEST_FEATURE INT_QPLL0_FRACN INT_QPLL0_LINE_RATE INT_QPLL0_REFCLK} {INT_QPLL0_CLKOUT INT_QPLL0_CLKOUT_RATE INT_QPLL0_FB_DIV INT_QPLL0_OUTDIV INT_QPLL0_REF_DIV INT_QPLL0_VCO_RATE}' at line 322
CRITICAL WARNING: [IP_Flow 19-1747] Failed to deliver file '/tools/Xilinx/Vivado/2022.2/data/ip/xilinx/gtwizard_ultrascale_v1_7/xit/gtwizard_ultrascale_v1_7_update_top.xit':  rule output INT_QPLL0_FB_DIV is not set in 'rule "QPLL0_SETUP" {INT_DEV_CONST_ARGS INT_ENABLE_TEST_FEATURE INT_QPLL0_FRACN INT_QPLL0_LINE_RATE INT_QPLL0_REFCLK} {INT_QPLL0_CLKOUT INT_QPLL0_CLKOUT_RATE INT_QPLL0_FB_DIV INT_QPLL0_OUTDIV INT_QPLL0_REF_DIV INT_QPLL0_VCO_RATE}' at line 322
ERROR: [IP_Flow 19-167] Failed to deliver one or more file(s).
ERROR: [IP_Flow 19-3541] IP Elaboration error: Failed to generate IP 'vx1_phy_136'. Failed to generate 'Elaborate Ports' outputs: 
open_bd_design {/mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/bd/CPU_block/CPU_block.bd}
Reading block design file </mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/bd/CPU_block/CPU_block.bd>...
Adding component instance block -- xilinx.com:ip:lmb_v10:3.0 - dlmb_v10
Adding component instance block -- xilinx.com:ip:lmb_v10:3.0 - ilmb_v10
Adding component instance block -- xilinx.com:ip:lmb_bram_if_cntlr:4.0 - dlmb_bram_if_cntlr
Adding component instance block -- xilinx.com:ip:lmb_bram_if_cntlr:4.0 - ilmb_bram_if_cntlr
Adding component instance block -- xilinx.com:ip:blk_mem_gen:8.4 - lmb_bram
Adding component instance block -- xilinx.com:ip:mdm:3.2 - mdm_1
Adding component instance block -- xilinx.com:ip:clk_wiz:6.0 - clk_wiz_1
Adding component instance block -- xilinx.com:ip:proc_sys_reset:5.0 - rst_clk_wiz_1_100M
Adding component instance block -- xilinx.com:ip:axi_interconnect:2.1 - axi_interconnect_0
Adding component instance block -- xilinx.com:ip:axi_crossbar:2.1 - xbar
Adding component instance block -- xilinx.com:ip:axi_intc:4.1 - axi_intc_0
Adding component instance block -- xilinx.com:ip:axi_amm_bridge:1.0 - axi_amm_bridge_0
Adding component instance block -- xilinx.com:ip:xlconcat:2.1 - xlconcat_0
Adding component instance block -- xilinx.com:ip:clk_wiz:6.0 - clk_wiz_0
Adding component instance block -- xilinx.com:ip:microblaze:11.0 - microblaze_0
Adding component instance block -- xilinx.com:ip:axi_uartlite:2.0 - axi_uartlite_0
Successfully read diagram <CPU_block> from block design file </mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/bd/CPU_block/CPU_block.bd>
startgroup
create_bd_cell -type ip -vlnv xilinx.com:ip:vid_phy_controller:2.2 vid_phy_controller_0
create_bd_cell: Time (s): cpu = 00:00:10 ; elapsed = 00:00:10 . Memory (MB): peak = 9911.281 ; gain = 0.000 ; free physical = 25251 ; free virtual = 42679
endgroup
undo
INFO: [Common 17-17] undo 'endgroup'
INFO: [Common 17-17] undo 'create_bd_cell -type ip -vlnv xilinx.com:ip:vid_phy_controller:2.2 vid_phy_controller_0'
INFO: [Common 17-17] undo 'startgroup'
save_bd_design
Wrote  : </mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/bd/CPU_block/CPU_block.bd> 
Wrote  : </mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/bd/CPU_block/ui/bd_dddf4e96.ui> 
close_bd_design [get_bd_designs CPU_block]
reset_target all [get_files  /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/vx1_phy_136/vx1_phy_136.xci]
export_ip_user_files -of_objects  [get_files  /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/vx1_phy_136/vx1_phy_136.xci] -sync -no_script -force -quiet
delete_ip_run [get_files -of_objects [get_fileset vx1_phy_136] /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/vx1_phy_136/vx1_phy_136.xci]
INFO: [Project 1-386] Moving file '/mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/vx1_phy_136/vx1_phy_136.xci' from fileset 'vx1_phy_136' to fileset 'sources_1'.
reset_target all [get_files  /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/vx1_phy_144/vx1_phy_144.xci]
export_ip_user_files -of_objects  [get_files  /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/vx1_phy_144/vx1_phy_144.xci] -sync -no_script -force -quiet
delete_ip_run [get_files -of_objects [get_fileset vx1_phy_144] /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/vx1_phy_144/vx1_phy_144.xci]
INFO: [Project 1-386] Moving file '/mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/vx1_phy_144/vx1_phy_144.xci' from fileset 'vx1_phy_144' to fileset 'sources_1'.
set_property is_enabled false [get_files  /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/vx1_phy_136/vx1_phy_136.xci]
set_property is_enabled false [get_files  /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/vx1_phy_144/vx1_phy_144.xci]
update_compile_order -fileset sources_1
update_compile_order -fileset sim_1
update_compile_order -fileset sources_1
update_compile_order -fileset sim_1
update_compile_order -fileset sources_1
update_compile_order -fileset sources_1
update_compile_order -fileset sim_1
update_compile_order -fileset sources_1
update_compile_order -fileset sim_1
reset_target all [get_files  /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/clk_wiz_0/clk_wiz_0.xci]
export_ip_user_files -of_objects  [get_files  /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/clk_wiz_0/clk_wiz_0.xci] -sync -no_script -force -quiet
delete_ip_run [get_files -of_objects [get_fileset clk_wiz_0] /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/clk_wiz_0/clk_wiz_0.xci]
INFO: [Project 1-386] Moving file '/mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/clk_wiz_0/clk_wiz_0.xci' from fileset 'clk_wiz_0' to fileset 'sources_1'.
INFO: [Project 1-386] Moving file '/mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/clk_wiz_0.xcix' from fileset 'clk_wiz_0' to fileset 'sources_1'.
update_compile_order -fileset sources_1
reset_target all [get_files  /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/rx_fifo/rx_fifo.xci]
export_ip_user_files -of_objects  [get_files  /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/rx_fifo/rx_fifo.xci] -sync -no_script -force -quiet
delete_ip_run [get_files -of_objects [get_fileset rx_fifo] /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/rx_fifo/rx_fifo.xci]
INFO: [Project 1-386] Moving file '/mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/rx_fifo/rx_fifo.xci' from fileset 'rx_fifo' to fileset 'sources_1'.
INFO: [Project 1-386] Moving file '/mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/rx_fifo.xcix' from fileset 'rx_fifo' to fileset 'sources_1'.
update_compile_order -fileset sources_1
reset_target all [get_files  /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/vx1_phy/vx1_phy.xci]
export_ip_user_files -of_objects  [get_files  /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/vx1_phy/vx1_phy.xci] -sync -no_script -force -quiet
delete_ip_run [get_files -of_objects [get_fileset vx1_phy] /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/vx1_phy/vx1_phy.xci]
INFO: [Project 1-386] Moving file '/mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/vx1_phy/vx1_phy.xci' from fileset 'vx1_phy' to fileset 'sources_1'.
update_compile_order -fileset sources_1
reset_target all [get_files  /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/vx1_vid_ila/vx1_vid_ila.xci]
reset_target: Time (s): cpu = 00:00:04 ; elapsed = 00:00:09 . Memory (MB): peak = 11894.676 ; gain = 0.000 ; free physical = 28882 ; free virtual = 46425
export_ip_user_files -of_objects  [get_files  /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/vx1_vid_ila/vx1_vid_ila.xci] -sync -no_script -force -quiet
delete_ip_run [get_files -of_objects [get_fileset vx1_vid_ila] /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/vx1_vid_ila/vx1_vid_ila.xci]
INFO: [Project 1-386] Moving file '/mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/vx1_vid_ila/vx1_vid_ila.xci' from fileset 'vx1_vid_ila' to fileset 'sources_1'.
INFO: [Project 1-386] Moving file '/mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/vx1_vid_ila.xcix' from fileset 'vx1_vid_ila' to fileset 'sources_1'.
update_compile_order -fileset sources_1
reset_target all [get_files  /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/vx1_vio_0/vx1_vio_0.xci]
export_ip_user_files -of_objects  [get_files  /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/vx1_vio_0/vx1_vio_0.xci] -sync -no_script -force -quiet
delete_ip_run [get_files -of_objects [get_fileset vx1_vio_0] /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/vx1_vio_0/vx1_vio_0.xci]
INFO: [Project 1-386] Moving file '/mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/vx1_vio_0/vx1_vio_0.xci' from fileset 'vx1_vio_0' to fileset 'sources_1'.
INFO: [Project 1-386] Moving file '/mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/vx1_vio_0.xcix' from fileset 'vx1_vio_0' to fileset 'sources_1'.
update_compile_order -fileset sources_1
reset_target all [get_files  /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/bd/CPU_block/CPU_block.bd]
export_ip_user_files -of_objects  [get_files  /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/bd/CPU_block/CPU_block.bd] -sync -no_script -force -quiet
delete_ip_run [get_files -of_objects [get_fileset sources_1] /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/bd/CPU_block/CPU_block.bd]
delete_ip_run: Time (s): cpu = 00:01:12 ; elapsed = 00:00:33 . Memory (MB): peak = 12195.918 ; gain = 0.000 ; free physical = 28715 ; free virtual = 45996
reset_run synth_1
launch_runs impl_1 -to_step write_bitstream -jobs 8
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'clk_wiz_0'...
INFO: [IP_Flow 19-1686] Generating 'Implementation' target for IP 'clk_wiz_0'...
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: clk_wiz_0
INFO: [IP_Flow 19-6922] IPCACHE: Exporting cached entry 08bffc0b50a2ab4d to dir: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/clk_wiz_0
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.cache/ip/2022.2/0/8/08bffc0b50a2ab4d/clk_wiz_0.dcp to /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/clk_wiz_0/clk_wiz_0.dcp.
INFO: [IP_Flow 19-6926] IPCACHE: added file to list for BOM: /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/clk_wiz_0/clk_wiz_0.dcp
INFO: [IP_Flow 19-6928] IPCACHE: copied cached file /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.cache/ip/2022.2/0/8/08bffc0b50a2ab4d/clk_wiz_0_sim_netlist.vhdl to /mnt/d/mob/WorkBackUp/vxone/FPGA/VXONE_V01/VXONE_V01.srcs/sources_1/ip/clk_wiz_0/clk_wiz_0_sim_netlist.vhdl.
